player,team_sim,pos,age,caps,goals,share,exp_goals,goals_90pct,p_golden_boot
Jhon Córdoba,Colombia,FW,33,21,6,0.06693896825634887,0.4832,1.0,0.0
Jorge Carrascal,Colombia,MF,28,24,2,0.020081690476904664,0.1466,1.0,0.0
Richard Ríos,Colombia,MF,26,32,2,0.01634556201608519,0.11625,1.0,0.0
Mahmoud Al-Mardi,Jordan,FW,32,89,9,0.09922518441311437,0.2231,1.0,0.0
Nour Bani Attiah,Jordan,GK,33,5,0,6.598120025836308e-05,0.0001,0.0,0.0
Odeh Al-Fakhouri,Jordan,FW,20,10,1,0.036463294879621695,0.0811,0.0,0.0
Musa Al-Taamari,Jordan,FW,29,92,24,0.2352367118334997,0.52315,1.0,0.0
Ali Olwan,Jordan,FW,26,66,29,0.27096279572767773,0.5995,2.0,0.0
Noor Al-Rawabdeh,Jordan,MF,29,68,3,0.03248857901928056,0.0723,0.0,0.0
Mohammad Abu Zrayq,Jordan,FW,28,41,5,0.05701343282539847,0.1284,1.0,0.0
Amer Jamous,Jordan,MF,23,19,1,0.013856052054256248,0.0316,0.0,0.0
Yazan Al-Arab,Jordan,DF,30,80,3,0.027473297751137226,0.06105,0.0,0.0
Husam Abu Dahab,Jordan,DF,26,18,0,0.0018041734445646154,0.0036,0.0,0.0
Abdallah Nasib,Jordan,DF,32,65,3,0.026560419186621588,0.0548,0.0,0.0
Mohammad Abu Hashish,Jordan,DF,31,56,1,0.009932653802334226,0.023,0.0,0.0
Yazeed Abulaila,Jordan,GK,33,76,0,7.121525367711332e-05,0.0002,0.0,0.0
Alessandro Schöpf,Austria,MF,32,35,6,0.033212797725339076,0.15425,1.0,0.0
Michael Svoboda,Austria,DF,27,4,0,0.0029867484415702335,0.01275,0.0,0.0
Rajaei Ayed,Jordan,MF,32,72,0,0.006893022397764475,0.01795,0.0,0.0
Ibrahim Sadeh,Jordan,MF,26,57,3,0.0316384237291999,0.06735,0.0,0.0
Mo Abualnadi,Jordan,DF,25,18,0,0.0018041734445646154,0.0044,0.0,0.0
Mohammad Al-Dawoud,Jordan,MF,34,13,1,0.017320065067820307,0.0382,0.0,0.0
Kevin Castaño,Colombia,MF,25,25,0,0.0055782473546957395,0.04005,0.0,0.0
Santiago Arias,Colombia,DF,34,68,0,0.0015890371351116146,0.01125,0.0,0.0
Jhon Lucumí,Colombia,DF,27,37,1,0.006950891966448441,0.0525,0.0,0.0
Daniel Muñoz,Colombia,DF,30,46,3,0.019098045332679687,0.1389,1.0,0.0
David Ospina,Colombia,GK,37,130,0,6.227623478047724e-05,0.00065,0.0,0.0
Anas Badawi,Jordan,DF,28,1,0,0.0038489033484045126,0.0094,0.0,0.0
Ali Azaizeh,Jordan,FW,22,4,0,0.035528338600657045,0.0831,0.0,0.0
Salim Obaid,Jordan,DF,34,11,0,0.002309342009042708,0.00555,0.0,0.0
Ihsan Haddad (captain),Jordan,DF,32,92,2,0.01939678619889797,0.04205,0.0,0.0
Abdallah Al-Fakhouri,Jordan,GK,26,11,0,5.632541485470019e-05,5e-05,0.0,0.0
Nizar Al-Rashdan,Jordan,MF,27,47,4,0.038634598238044854,0.08425,0.0,0.0
Mohannad Abu Taha,Jordan,MF,23,29,1,0.012962113212046166,0.0271,0.0,0.0
Saed Al-Rosan,Jordan,DF,29,21,2,0.014845770058131692,0.0319,0.0,0.0
Mohammad Taha,Jordan,DF,20,2,0,0.003608346889129231,0.0077,0.0,0.0
Koni De Winter,Belgium,DF,23,8,0,0.0017854482133088164,0.01835,0.0,0.0
Sebastian Tounekti,Tunisia,MF,23,12,1,0.031177894394629767,0.08875,0.0,0.0
Dodi Lukébakio,Belgium,FW,28,30,6,0.03222962928639504,0.3471,1.0,0.0
Cedric Itten,Switzerland,FW,29,15,5,0.07507160767636155,0.43425,1.0,0.0
Vinícius Júnior,Brazil,FW,25,49,9,0.05117619403882292,0.4371,1.0,0.0
Alex Sandro,Brazil,DF,35,45,2,0.009450400914845057,0.08225,0.0,0.0
Casemiro,Brazil,MF,34,86,9,0.0478475831050888,0.40385,1.0,0.0
Marquinhos (captain),Brazil,DF,32,105,7,0.03522796506601283,0.2913,1.0,0.0
Gabriel Magalhães,Brazil,DF,28,17,1,0.007161190896344655,0.05855,0.0,0.0
Éderson Silva,Brazil,MF,26,3,0,0.010148430527391283,0.08485,0.0,0.0
Alisson,Brazil,GK,33,78,0,3.9772057622420613e-05,0.0003,0.0,0.0
Luca Jaquez,Switzerland,DF,23,3,0,0.0037851230761190694,0.02215,0.0,0.0
Mike Penders,Belgium,GK,20,0,0,5.237314759039194e-05,0.0006,0.0,0.0
Aurèle Amenda,Switzerland,DF,22,7,0,0.0030641472520963895,0.0163,0.0,0.0
Zeki Amdouni,Switzerland,FW,25,29,11,0.08805391577076993,0.5058,1.0,0.0
Fabian Rieder,Switzerland,MF,24,28,1,0.011879463192742927,0.06805,0.0,0.0
Marvin Keller,Switzerland,GK,23,1,0,8.302850618583765e-05,0.00055,0.0,0.0
Michel Aebischer,Switzerland,MF,29,40,2,0.015380817579150505,0.0884,0.0,0.0
Noah Okafor,Switzerland,FW,26,25,2,0.030280984608952555,0.1731,1.0,0.0
Eray Cömert,Switzerland,DF,28,22,0,0.0017874192303895605,0.00925,0.0,0.0
Bruno Guimarães,Brazil,MF,28,43,3,0.016663472347444943,0.14,1.0,0.0
Matheus Cunha,Brazil,FW,27,23,1,0.016649768834001325,0.14405,1.0,0.0
Raphinha,Brazil,FW,29,39,11,0.058166634272790146,0.4961,1.0,0.0
Weverton,Brazil,GK,38,11,0,4.331647176325548e-05,0.00015,0.0,0.0
Johny Placide (captain),Haiti,GK,38,81,0,5.705383596674183e-05,5e-05,0.0,0.0
Rayan,Brazil,FW,19,2,1,0.048435691153458395,0.4082,1.0,0.0
Igor Thiago,Brazil,FW,24,4,2,0.054645395147491525,0.47325,1.0,0.0
Roger Ibañez,Brazil,DF,27,7,0,0.002114256359873184,0.0179,0.0,0.0
Ederson Moraes,Brazil,GK,32,32,0,2.864476358537862e-05,0.0003,0.0,0.0
Gabriel Martinelli,Brazil,FW,24,23,4,0.03329953766800265,0.28335,1.0,0.0
Luiz Henrique,Brazil,FW,25,15,2,0.029599589038224572,0.25,1.0,0.0
Lucas Paquetá,Brazil,MF,28,63,13,0.06469863660548698,0.5475,2.0,0.0
Endrick,Brazil,FW,19,17,4,0.04098404636061864,0.3366,1.0,0.0
Danilo Santos,Brazil,MF,25,4,2,0.03315153972281152,0.28185,1.0,0.0
Fabinho,Brazil,MF,32,33,0,0.0033041401717087905,0.0289,0.0,0.0
Douglas Santos,Brazil,DF,32,7,0,0.002114256359873184,0.0169,0.0,0.0
Léo Pereira,Brazil,DF,30,4,0,0.002466632419852048,0.0204,0.0,0.0
Bremer,Brazil,DF,29,8,1,0.010090768990303832,0.08465,0.0,0.0
Danilo Luiz,Brazil,DF,34,70,1,0.005736354464772204,0.05045,0.0,0.0
Rubén Vargas,Switzerland,FW,27,61,11,0.07934265374407959,0.45495,1.0,0.0
Christian Fassnacht,Switzerland,FW,32,23,5,0.05630370575727116,0.32665,1.0,0.0
Djibril Sow,Switzerland,MF,29,52,0,0.004624708414955458,0.0264,0.0,0.0
Meshaal Barsham,Qatar,GK,28,52,0,2.775370182109793e-05,0.0001,0.0,0.0
Ahmed Fathy,Qatar,MF,33,48,0,0.002848463373346583,0.00675,0.0,0.0
Almoez Ali,Qatar,FW,29,115,55,0.2313568899791927,0.55375,1.0,0.0
Sultan Al-Brake,Qatar,DF,30,17,0,0.0016500281627043875,0.00445,0.0,0.0
Ahmed Al-Ganehi,Qatar,MF,25,13,1,0.015345261913150804,0.0368,0.0,0.0
Boualem Khoukhi,Qatar,DF,35,116,20,0.07908080676592072,0.1911,1.0,0.0
Yusuf Abdurisag,Qatar,FW,26,39,3,0.021312863768265005,0.05245,0.0,0.0
Homam Ahmed,Qatar,DF,26,68,3,0.01179532327396662,0.02715,0.0,0.0
Ayoub Al-Oui,Qatar,DF,21,6,0,0.002557543652191801,0.0057,0.0,0.0
Karim Boudiaf,Qatar,MF,35,118,5,0.023219438717374367,0.0553,0.0,0.0
Akram Afif,Qatar,FW,29,125,39,0.16738652684150981,0.4032,1.0,0.0
Hassan Al-Haydos (captain),Qatar,FW,35,186,41,0.179505688240055,0.4319,1.0,0.0
Mohammed Muntari,Qatar,FW,32,67,16,0.06944886337277369,0.16655,1.0,0.0
Edmilson Junior,Qatar,FW,31,16,0,0.016368279374027524,0.03895,0.0,0.0
Ahmed Alaaeldin,Qatar,FW,33,68,9,0.042515011361110445,0.1052,1.0,0.0
Abdulaziz Hatem,Qatar,MF,36,117,11,0.047205143933368984,0.11275,1.0,0.0
Salah Zakaria,Qatar,GK,27,8,0,5.384302425666949e-05,0.0001,0.0,0.0
Assim Madibo,Qatar,MF,29,51,0,0.002880049156720385,0.00775,0.0,0.0
Ardon Jashari,Switzerland,MF,23,8,0,0.010837405017940914,0.0639,0.0,0.0
Tahsin Jamshid,Qatar,FW,19,3,0,0.03410058202922401,0.07855,0.0,0.0
Ricardo Rodriguez,Switzerland,DF,33,138,9,0.05881780401956454,0.3337,1.0,0.0
Yvon Mvogo,Switzerland,GK,32,13,0,5.9857760273510874e-05,0.00025,0.0,0.0
Dan Ndoye,Switzerland,FW,25,31,8,0.06434709229402419,0.3684,1.0,0.0
Granit Xhaka (captain),Switzerland,MF,33,146,17,0.11593238767968113,0.66605,2.0,0.0
Johan Manzambi,Switzerland,MF,20,12,3,0.04252503490735511,0.2487,1.0,0.0
Remo Freuler,Switzerland,MF,34,88,11,0.07346171443756169,0.43105,1.0,0.0
Breel Embolo,Switzerland,FW,29,86,24,0.16484651442255704,0.9417,2.0,0.0
Denis Zakaria,Switzerland,MF,29,65,3,0.02276223672985889,0.12845,1.0,0.0
Manuel Akanji,Switzerland,DF,30,81,4,0.025379433179769796,0.1448,1.0,0.0
Nico Elvedi,Switzerland,DF,29,67,3,0.018828022974080812,0.11135,1.0,0.0
Silvan Widmer,Switzerland,DF,33,60,5,0.0298133246149919,0.17265,1.0,0.0
Miro Muheim,Switzerland,DF,28,10,0,0.002681128845584341,0.01515,0.0,0.0
Gregor Kobel,Switzerland,GK,28,21,0,5.046830768158759e-05,0.00025,0.0,0.0
Mohamed Manai,Qatar,FW,23,10,0,0.021537209702667794,0.05125,0.0,0.0
Al-Hashmi Al-Hussain,Qatar,DF,22,8,0,0.0023250396838107278,0.0056,0.0,0.0
Carlens Arcus,Haiti,DF,29,53,1,0.00773096823733974,0.0094,0.0,0.0
Keeto Thermoncy,Haiti,DF,20,1,0,0.0026713169494304743,0.003,0.0,0.0
Ricardo Adé,Haiti,DF,36,59,2,0.014217868026871852,0.01575,0.0,0.0
Liam Kelly,Scotland,GK,30,3,0,6.634541516296445e-05,0.00035,0.0,0.0
Ché Adams,Scotland,FW,29,47,13,0.11605459276438855,0.39375,1.0,0.0
Lyndon Dykes,Scotland,FW,30,51,10,0.09402891260570036,0.31155,1.0,0.0
Tyler Fletcher,Scotland,MF,19,2,0,0.013473222771555857,0.04235,0.0,0.0
John McGinn,Scotland,MF,31,86,20,0.17000092871343925,0.583,2.0,0.0
Kieran Tierney,Scotland,DF,29,56,2,0.016593337518653,0.05485,0.0,0.0
Grant Hanley,Scotland,DF,34,68,2,0.01720041084250616,0.06205,0.0,0.0
Scott McTominay,Scotland,MF,29,70,15,0.12587264263120865,0.41525,1.0,0.0
Andy Robertson (captain),Scotland,DF,32,94,4,0.03409999145422775,0.11965,1.0,0.0
Aaron Hickey,Scotland,DF,24,21,0,0.0015638562145555905,0.0049,0.0,0.0
Angus Gunn,Scotland,GK,30,22,0,4.210382116111205e-05,0.0002,0.0,0.0
Anass Salah-Eddine,Morocco,DF,24,9,0,0.002474818927675137,0.02115,0.0,0.0
Redouane Halhal,Morocco,DF,23,3,0,0.0033482844315604796,0.02995,0.0,0.0
Neil El Aynaoui,Morocco,MF,24,16,2,0.023611605769226492,0.22415,1.0,0.0
Bilal El Khannouss,Morocco,MF,22,37,3,0.027501956867064803,0.2566,1.0,0.0
Ahmed Reda Tagnaouti,Morocco,GK,30,3,0,6.899495192306443e-05,0.0005,0.0,0.0
Ryan Christie,Scotland,MF,31,68,10,0.08569723680519525,0.28495,1.0,0.0
Jack Hendry,Scotland,DF,31,38,3,0.02189398700377827,0.07155,0.0,0.0
Youssef Belammari,Morocco,DF,27,19,0,0.0017248737980766107,0.01675,0.0,0.0
Ross Stewart,Scotland,FW,29,3,0,0.03648997833963044,0.12395,1.0,0.0
Alessandro Circati,Australia,DF,22,13,1,0.012341274880269442,0.09755,0.0,0.0
Miloš Degenek,Australia,DF,32,57,1,0.01019086360334523,0.07755,0.0,0.0
Mathew Ryan (captain),Australia,GK,34,104,0,7.881574951254378e-05,0.0008,0.0,0.0
Scott McKenna,Scotland,DF,29,50,1,0.009002461761421984,0.02805,0.0,0.0
Findlay Curtis,Scotland,FW,20,3,1,0.05473496750944567,0.1823,1.0,0.0
Anthony Ralston,Scotland,DF,27,27,1,0.007588416548164482,0.025,0.0,0.0
Kenny McLean,Scotland,MF,34,58,3,0.029445825999284393,0.1039,1.0,0.0
Nathan Patterson,Scotland,DF,24,26,1,0.007490048185503092,0.026,0.0,0.0
Craig Gordon,Scotland,GK,43,84,0,6.792594305881347e-05,0.00045,0.0,0.0
Lawrence Shankland,Scotland,FW,30,20,7,0.0679468562186222,0.2307,1.0,0.0
Lewis Ferguson,Scotland,MF,26,24,1,0.011378288584219201,0.0369,0.0,0.0
George Hirst,Scotland,FW,27,10,1,0.03456945316386042,0.12005,1.0,0.0
Ben Gannon-Doak,Scotland,FW,20,14,1,0.02855737435275426,0.0998,0.0,0.0
Dominic Hyam,Scotland,DF,30,4,0,0.003040831528302537,0.0106,0.0,0.0
John Souttar,Scotland,DF,29,24,2,0.013100003304199739,0.04305,0.0,0.0
Ayoube Amaimouni,Morocco,FW,21,2,0,0.041396971153838655,0.38755,1.0,0.0
Chadi Riad,Morocco,DF,22,6,1,0.014230208834132039,0.13345,1.0,0.0
Hannes Delcroix,Haiti,DF,27,7,0,0.0019080835353074814,0.0026,0.0,0.0
Jean-Kévin Duverne,Haiti,DF,28,17,1,0.006462863587331792,0.00625,0.0,0.0
Frantzdy Pierrot,Haiti,FW,31,51,34,0.23924575215387076,0.2779,1.0,0.0
Yassin Fortuné,Haiti,FW,27,4,0,0.02465831030243515,0.02805,0.0,0.0
Wilson Isidor,Haiti,FW,25,4,2,0.0493166206048703,0.05325,0.0,0.0
Danley Jean Jacques,Haiti,MF,26,30,6,0.03890174831770256,0.04325,0.0,0.0
Lenny Joseph,Haiti,FW,25,2,1,0.04371245917249866,0.0509,0.0,0.0
Ruben Providence,Haiti,FW,24,15,3,0.03339146186788093,0.0376,0.0,0.0
Leverton Pierre,Haiti,MF,28,33,0,0.004691093179487663,0.0043,0.0,0.0
Duke Lacroix,Haiti,DF,32,16,3,0.017363560171298083,0.02085,0.0,0.0
Alexandre Pierre,Haiti,GK,25,15,0,3.5617559325739656e-05,0.0001,0.0,0.0
Louicius Deedson,Haiti,FW,25,32,10,0.07322682036273423,0.08535,0.0,0.0
Jean-Ricner Bellegarde,Haiti,MF,27,10,0,0.006105867312983942,0.00845,0.0,0.0
Duckens Nazon,Haiti,FW,32,78,44,0.3224452553257036,0.37405,1.0,0.0
Martin Expérience,Haiti,DF,27,21,0,0.0011727732948719155,0.0016,0.0,0.0
Derrick Etienne Jr.,Haiti,FW,29,48,8,0.06583990427351104,0.07535,0.0,0.0
Carl Sainté,Haiti,MF,23,26,0,0.004395258474474927,0.00465,0.0,0.0
Josué Casimir,Haiti,FW,24,7,0,0.020034877120728555,0.0224,0.0,0.0
Josué Duverger,Haiti,GK,26,6,0,4.452194915717457e-05,0.0001,0.0,0.0
Abde Ezzalzouli,Morocco,FW,24,37,2,0.030208099075952184,0.2799,1.0,0.0
Wilguens Paugain,Haiti,DF,24,8,0,0.001821352465520778,0.00225,0.0,0.0
Gessime Yassine,Morocco,MF,20,5,0,0.01138416706730563,0.10605,0.0,0.0
Samir El Mourabet,Morocco,MF,20,4,0,0.01214311153845934,0.11695,1.0,0.0
Issa Diop,Morocco,DF,29,4,0,0.0031622686298071194,0.0295,0.0,0.0
Zakaria El Ouahdi,Morocco,DF,24,3,0,0.0033482844315604796,0.03025,0.0,0.0
Munir Mohamedi,Morocco,GK,37,53,0,5.99538794750663e-05,0.0006,0.0,0.0
Ismael Saibari,Morocco,MF,25,31,9,0.06791379391354836,0.636,2.0,0.0
Azzedine Ounahi,Morocco,MF,26,49,9,0.07514332681402289,0.70945,2.0,0.0
Chemsdine Talbi,Morocco,MF,21,5,0,0.01138416706730563,0.10715,1.0,0.0
Ayyoub Bouaddi,Morocco,MF,18,3,0,0.013010476648349293,0.12025,1.0,0.0
Nayef Aguerd,Morocco,DF,30,64,2,0.017333545415723087,0.1608,1.0,0.0
Sofyan Amrabat,Morocco,MF,29,75,0,0.006550467744313958,0.05995,0.0,0.0
Noussair Mazraoui,Morocco,DF,28,45,2,0.016112485277857,0.148,1.0,0.0
Yassine Bounou,Morocco,GK,35,90,0,7.041752825137503e-05,0.0007,0.0,0.0
Woodensky Pierre,Haiti,MF,21,1,0,0.010685267797721897,0.0114,0.0,0.0
Dominique Simon,Haiti,MF,25,2,0,0.009863324120974059,0.0113,0.0,0.0
Jassem Gaber,Qatar,DF,24,32,1,0.005559877504764784,0.01415,0.0,0.0
Issa Laye,Qatar,DF,28,4,0,0.0028417151691020005,0.00565,0.0,0.0
Lucas Mendes,Qatar,DF,35,25,1,0.0065578042363892315,0.01445,0.0,0.0
Oswin Appollis,South Africa,FW,24,26,8,0.1143535611682414,0.20505,1.0,0.0
Thalente Mbatha,South Africa,MF,26,15,3,0.03543522518597243,0.06355,0.0,0.0
Teboho Mokoena,South Africa,MF,29,51,9,0.12409347676898554,0.2293,1.0,0.0
Khulumani Ndamane,South Africa,DF,22,5,0,0.0031901518519227264,0.00595,0.0,0.0
Thabang Matuludi,South Africa,DF,27,3,0,0.003565463834501871,0.0066,0.0,0.0
Ronwen Williams (captain),South Africa,GK,34,62,0,0.00010374047982235946,0.00025,0.0,0.0
Brian Gutiérrez,Mexico,MF,22,7,2,0.04143573626113533,0.39005,1.0,0.0
Roberto Alvarado,Mexico,FW,27,67,5,0.04297514441944376,0.40845,1.0,0.0
Luis Chávez,Mexico,MF,30,45,5,0.03245716435821224,0.30105,1.0,0.0
Jesús Gallardo,Mexico,DF,31,121,3,0.020285842869208176,0.1918,1.0,0.0
Guillermo Martínez,Mexico,FW,31,12,3,0.0634220452976561,0.6055,2.0,0.0
César Huerta,Mexico,FW,25,26,3,0.03805322717859366,0.35955,1.0,0.0
Mateo Chávez,Mexico,DF,22,10,0,0.0027747144817724546,0.02615,0.0,0.0
Gilberto Mora,Mexico,MF,17,8,0,0.01121568801053287,0.1039,0.0,0.0
Obed Vargas,Mexico,MF,20,6,0,0.012535180717654384,0.11745,1.0,0.0
Orbelín Pineda,Mexico,MF,30,92,12,0.07961935713651458,0.7537,2.0,0.0
Aubrey Modiba,South Africa,DF,30,44,3,0.0379535526291146,0.07085,0.0,0.0
Tshepang Moremi,South Africa,FW,25,10,1,0.03828182222307271,0.0662,0.0,0.0
Israel Reyes,Mexico,DF,26,34,2,0.012486215167976046,0.1182,1.0,0.0
Lyle Foster,South Africa,FW,25,27,10,0.13854373756921554,0.247,1.0,0.0
Olwethu Makhanya,South Africa,DF,22,1,0,0.004040859012435454,0.00715,0.0,0.0
Jayden Adams,South Africa,MF,25,5,0,0.012122577037306362,0.02275,0.0,0.0
Ricardo Goss,South Africa,GK,32,5,0,6.927186878460778e-05,0.00015,0.0,0.0
Ime Okon,South Africa,DF,22,8,1,0.013775655724211773,0.02355,0.0,0.0
Khuliso Mudau,South Africa,DF,31,32,1,0.013385868364175414,0.0239,0.0,0.0
Nkosinathi Sibisi,South Africa,DF,30,20,0,0.0022637865615884895,0.00375,0.0,0.0
Samukele Kabini,South Africa,DF,22,6,0,0.0030306442593265905,0.005,0.0,0.0
Evidence Makgopa,South Africa,FW,26,26,6,0.09148284893459312,0.15975,1.0,0.0
Sipho Chaine,South Africa,GK,29,4,0,7.130927669003742e-05,0.00015,0.0,0.0
Iqraam Rayners,South Africa,FW,30,14,4,0.06324822802072884,0.11415,1.0,0.0
Mbekezeli Mbokazi,South Africa,DF,20,10,1,0.012627684413860793,0.02185,0.0,0.0
Sphephelo Sithole,South Africa,MF,27,28,1,0.019893459753528388,0.0337,0.0,0.0
Thapelo Maseko,South Africa,FW,22,10,1,0.03828182222307271,0.0682,0.0,0.0
Themba Zwane,South Africa,MF,36,54,12,0.1636947545433193,0.28405,1.0,0.0
Relebohile Mofokeng,South Africa,FW,21,13,0,0.022041049158738838,0.04075,0.0,0.0
Julián Quiñones,Mexico,FW,29,22,2,0.034370656806471694,0.32875,1.0,0.0
Armando González,Mexico,FW,23,7,1,0.049944860671904186,0.4684,1.0,0.0
Bradley Cross,South Africa,DF,25,1,0,0.004040859012435454,0.0074,0.0,0.0
Jaroslav Zelený,Czech Republic,DF,33,23,0,0.0015164411088196422,0.00535,0.0,0.0
Michal Sadílek,Czech Republic,MF,27,35,1,0.013364174762414315,0.0532,0.0,0.0
Lukáš Provod,Czech Republic,MF,29,38,3,0.028756136845435966,0.123,1.0,0.0
Jindřich Staněk,Czech Republic,GK,30,14,0,5.045313451972071e-05,0.0002,0.0,0.0
Pavel Šulc,Czech Republic,FW,25,21,5,0.05179855144024659,0.21875,1.0,0.0
David Jurásek,Czech Republic,DF,25,18,1,0.008671632495576996,0.0377,0.0,0.0
Mojmír Chytil,Czech Republic,FW,27,22,6,0.05728872048690867,0.2397,1.0,0.0
Lukáš Červ,Czech Republic,MF,25,17,2,0.022199379188677107,0.09125,0.0,0.0
Jan Kuchta,Czech Republic,FW,29,31,3,0.037812129387307165,0.15975,1.0,0.0
Adam Hložek,Czech Republic,FW,23,43,5,0.05648362752148613,0.2374,1.0,0.0
Vladimír Darida,Czech Republic,MF,35,79,8,0.07537488845894177,0.32255,1.0,0.0
Ladislav Krejčí (captain),Czech Republic,DF,27,27,5,0.03373639238804589,0.1458,1.0,0.0
Štěpán Chaloupek,Czech Republic,DF,23,5,0,0.002920970945878567,0.01345,0.0,0.0
Vladimír Coufal,Czech Republic,DF,33,62,2,0.0179110086571455,0.0745,0.0,0.0
Robin Hranáč,Czech Republic,DF,26,14,1,0.009910437137802281,0.04205,0.0,0.0
Tomáš Holeš,Czech Republic,DF,33,41,2,0.01636677506617753,0.06655,0.0,0.0
Tomáš Chorý,Czech Republic,FW,31,22,7,0.06444981054777225,0.27095,1.0,0.0
David Douděra,Czech Republic,DF,28,17,2,0.016112452636943064,0.06865,0.0,0.0
Guillermo Ochoa,Mexico,GK,40,152,0,5.816078965456247e-05,0.0006,0.0,0.0
Tomáš Souček,Czech Republic,MF,31,90,17,0.15477491224136974,0.64455,2.0,0.0
Carlos Acevedo,Mexico,GK,30,7,0,7.199259195950153e-05,0.0008,0.0,0.0
Santiago Giménez,Mexico,FW,25,47,6,0.04675821378807588,0.43875,1.0,0.0
Alexis Vega,Mexico,FW,28,52,7,0.05342863912442852,0.50815,1.0,0.0
Álvaro Fidalgo,Mexico,MF,29,4,0,0.01420653814667497,0.1376,1.0,0.0
Luis Romo,Mexico,MF,31,63,4,0.0284582481157559,0.2659,1.0,0.0
Érik Lira,Mexico,MF,26,25,0,0.005919390894447904,0.055,0.0,0.0
Johan Vásquez,Mexico,DF,27,46,3,0.017351939974901205,0.16035,1.0,0.0
Edson Álvarez (captain),Mexico,DF,28,98,7,0.04417780704312222,0.4229,1.0,0.0
César Montes,Mexico,DF,29,67,4,0.024481431477037623,0.2286,1.0,0.0
Jorge Sánchez,Mexico,DF,28,59,3,0.018292396519103714,0.16885,1.0,0.0
Raúl Rangel,Mexico,GK,26,14,0,6.053922505685356e-05,0.0005,0.0,0.0
Denis Višinský,Czech Republic,FW,23,2,1,0.06054376142366484,0.2564,1.0,0.0
Hugo Sochůrek,Czech Republic,MF,18,1,0,0.01479958612578474,0.0619,0.0,0.0
Alexandr Sojka,Czech Republic,MF,23,2,0,0.013661156423801299,0.0591,0.0,0.0
Lukáš Horníček,Czech Republic,GK,23,1,0,7.161090060863583e-05,0.00025,0.0,0.0
Kamogelo Sebelebele,South Africa,FW,23,3,0,0.040408590124354535,0.07315,0.0,0.0
Kim Seung-gyu,South Korea,GK,35,87,0,4.7863116457582285e-05,0.00025,0.0,0.0
Pedro Miguel,Qatar,DF,35,99,3,0.012461534921663329,0.029,0.0,0.0
Stephen Eustáquio,Canada,MF,29,56,4,0.03002048563324067,0.27295,1.0,0.0
Joel Waterman,Canada,DF,30,17,0,0.0013728496191696394,0.0105,0.0,0.0
Luc de Fougerolles,Canada,DF,20,13,0,0.0015762347479355118,0.0131,0.0,0.0
Alfie Jones,Canada,DF,28,2,0,0.0026598961371411766,0.0222,0.0,0.0
Alistair Johnston,Canada,DF,27,58,1,0.007534748520351075,0.0695,0.0,0.0
Dayne St. Clair,Canada,GK,29,20,0,3.4046670555407064e-05,0.00025,0.0,0.0
Ermin Mahmić,Bosnia and Herzegovina,MF,21,2,0,0.01740348657941985,0.0895,0.0,0.0
Jovo Lukić,Bosnia and Herzegovina,FW,27,3,0,0.04713444281926209,0.23285,1.0,0.0
Nidal Čelik,Bosnia and Herzegovina,DF,19,2,0,0.004418854014305821,0.02245,0.0,0.0
Haris Tabaković,Bosnia and Herzegovina,FW,31,10,4,0.08930736534175975,0.44235,1.0,0.0
Martin Zlomislić,Bosnia and Herzegovina,GK,27,3,0,8.56989869441129e-05,0.00025,0.0,0.0
Stjepan Radeljić,Bosnia and Herzegovina,DF,28,5,0,0.003721140222573323,0.01705,0.0,0.0
Esmir Bajraktarević,Bosnia and Herzegovina,FW,21,16,1,0.033936798829868706,0.1673,1.0,0.0
Kerim Alajbegović,Bosnia and Herzegovina,FW,18,10,1,0.04465368267087987,0.2231,1.0,0.0
Nikola Katić,Bosnia and Herzegovina,DF,29,17,2,0.020526289614839946,0.1026,0.0,0.0
Dženis Burnić,Bosnia and Herzegovina,MF,28,20,0,0.007298236307498647,0.03715,0.0,0.0
Mathieu Choinière,Canada,MF,27,23,0,0.004049507034385843,0.03655,0.0,0.0
Ismaël Koné,Canada,MF,23,40,4,0.02817048371746673,0.25425,1.0,0.0
Amar Memić,Bosnia and Herzegovina,MF,25,13,1,0.02121049926866794,0.10415,0.0,0.0
Liam Millar,Canada,MF,26,41,1,0.010619798338922406,0.09915,0.0,0.0
Mahmud Abunada,Qatar,GK,26,5,0,5.8458140621526876e-05,0.00015,0.0,0.0
Jayden Nelson,Canada,MF,24,14,3,0.025875469622109366,0.22945,1.0,0.0
Nathan Saliba,Canada,MF,22,15,2,0.018332822606757646,0.16365,1.0,0.0
Promise David,Canada,FW,24,10,3,0.04479825073079876,0.40075,1.0,0.0
Niko Sigur,Canada,DF,22,19,2,0.011606819507525132,0.1044,0.0,0.0
Richie Laryea,Canada,DF,31,75,1,0.00788214684422623,0.0683,0.0,0.0
Jonathan Osorio,Canada,MF,33,90,10,0.07201254222577666,0.6441,2.0,0.0
Ali Ahmed,Canada,FW,25,24,1,0.016326075790804584,0.14695,1.0,0.0
Owen Goodman,Canada,GK,22,0,0,5.6744450925678434e-05,0.00065,0.0,0.0
Tajon Buchanan,Canada,FW,27,60,8,0.06506769336914871,0.57615,2.0,0.0
Maxime Crépeau,Canada,GK,32,32,0,3.8620824451365684e-05,0.00015,0.0,0.0
Moïse Bombito,Canada,DF,26,20,0,0.0012517158292429066,0.01115,0.0,0.0
Jacob Shaffelburg,Canada,MF,26,31,6,0.03755645292035483,0.32995,1.0,0.0
